image,image_path,xmin,ymin,xmax,ymax,label,confidence,x_size,y_size
DJI_0765.png,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0765.png,128,434,144,468,2,0.010351745411753654,1000,750
DJI_0765.png,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0765.png,96,482,112,498,2,0.01093960739672184,1000,750
DJI_0765.png,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0765.png,0,223,111,301,2,0.011251562274992466,1000,750
DJI_0765.png,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0765.png,384,492,402,534,2,0.011430173180997372,1000,750
DJI_0765.png,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0765.png,418,696,449,716,2,0.011571024544537067,1000,750
DJI_0765.png,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0765.png,821,502,957,583,2,0.011617469601333141,1000,750
DJI_0765.png,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0765.png,86,153,97,186,2,0.01166327390819788,1000,750
DJI_0765.png,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0765.png,308,369,341,393,2,0.01172209344804287,1000,750
DJI_0765.png,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0765.png,138,410,160,485,2,0.011863386258482933,1000,750
DJI_0765.png,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0765.png,414,384,442,402,2,0.012186434119939804,1000,750
DJI_0765.png,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0765.png,949,205,978,223,2,0.013034469448029995,1000,750
DJI_0765.png,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0765.png,326,453,349,504,2,0.014724061824381351,1000,750
DJI_0765.png,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0765.png,69,555,96,577,2,0.014853482134640217,1000,750
DJI_0765.png,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0765.png,875,702,911,728,2,0.015137559734284878,1000,750
DJI_0765.png,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0765.png,352,580,378,596,2,0.03123815730214119,1000,750
DJI_0765.png,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0765.png,222,669,254,696,2,0.04023414105176926,1000,750
DJI_0765.png,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0765.png,8,155,142,313,1,0.01120295561850071,1000,750
DJI_0765.png,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0765.png,816,446,961,587,1,0.01229786779731512,1000,750
DJI_0765.png,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0765.png,7,80,65,217,0,0.010395705699920654,1000,750
